,City,Country Code,Longitude,Latitude,Temperature,Wind Speed,Cloudiness
0,Hobart,AU,147.33,-42.88,55.4,5.82,75
1,Tiksi,RU,128.87,71.64,-17.6,6.87,0
2,Lyuban,BY,28.0,52.8,25.33,9.78,8
3,Tuktoyaktuk,CA,-133.03,69.44,-4.01,2.24,75
4,Butaritari,KI,172.79,3.07,81.76,12.35,76
5,Bluff,NZ,168.33,-46.6,58.54,26.11,48
6,Port Alfred,ZA,26.89,-33.59,75.15,15.03,0
7,Rikitea,PF,-134.97,-23.12,79.51,14.7,80
8,Ushuaia,AR,-68.31,-54.81,51.8,13.87,75
9,Dourbali,TD,15.86,11.81,84.87,9.55,0
10,Pevek,RU,170.27,69.7,-9.41,4.85,0
11,Constitucion,CL,-72.42,-35.33,62.82,12.91,0
12,Rodrigues Alves,BR,-72.65,-7.74,77.0,4.7,75
13,Bredasdorp,ZA,20.04,-34.53,64.4,11.41,56
14,Sitka,US,-99.65,37.17,50.49,13.13,76
15,Madimba,TZ,40.33,-10.4,80.82,4.52,76
16,Qaanaaq,GL,-69.36,77.48,-8.06,8.77,0
17,Kaitangata,NZ,169.85,-46.28,59.53,16.71,8
18,Dikson,RU,80.55,73.51,-12.47,18.05,8
19,Chokurdakh,RU,147.9,70.62,-6.62,6.53,64
20,Punta Arenas,CL,-70.91,-53.16,55.4,13.87,20
21,Tasiilaq,GL,-37.64,65.61,30.2,32.21,76
22,Saint-Francois,GP,-61.27,16.25,75.2,3.36,75
23,Bambous Virieux,MU,57.76,-20.34,75.2,5.82,20
24,Narsaq,GL,-46.05,60.91,24.8,2.24,40
25,Saint Marys,US,-78.56,41.43,34.39,6.93,90
26,Kapaa,US,-159.32,22.08,73.2,4.7,1
27,Pisco,PE,-76.2,-13.71,80.6,11.41,0
28,Meulaboh,ID,96.13,4.14,76.54,5.41,88
29,Vaini,TO,-175.2,-21.2,80.6,3.36,20
30,Fukue,JP,136.69,35.03,50.0,2.24,0
31,Xuddur,SO,43.89,4.12,77.85,11.9,0
32,Inta,RU,60.13,66.04,4.27,8.66,48
33,Khatanga,RU,102.47,71.98,-33.94,5.64,8
34,Itaituba,BR,-55.99,-4.26,91.4,5.82,20
35,Busselton,AU,115.35,-33.64,65.02,11.45,88
36,Barrow,US,-90.4,39.51,44.78,9.17,90
37,Petropavlovsk-Kamchatskiy,RU,158.65,53.05,15.8,6.71,68
38,Georgetown,SH,-14.42,-7.93,80.37,9.78,92
39,Port-Cartier,CA,-66.88,50.03,35.6,9.17,75
40,Albany,AU,117.88,-35.02,56.2,10.0,64
41,Cherskiy,RU,161.3,68.75,-5.36,2.73,48
42,Ahipara,NZ,173.16,-35.17,67.36,4.63,32
43,Yichang,CN,111.32,30.77,57.69,1.16,0
44,Rio Gallegos,AR,-69.22,-51.62,55.4,31.09,0
45,Port Elizabeth,ZA,25.57,-33.92,66.2,2.24,0
46,Bethel,US,-161.76,60.79,33.8,11.41,90
47,New Norfolk,AU,147.06,-42.78,55.4,5.82,75
48,Arraial do Cabo,BR,-42.02,-22.97,81.72,16.11,20
49,Aklavik,CA,-135.01,68.22,2.86,2.24,5
50,Avarua,CK,-159.78,-21.21,78.8,11.41,90
51,Nuuk,GL,-51.74,64.17,17.6,6.93,75
52,Atuona,PF,-139.03,-9.8,81.99,13.69,64
53,Longyearbyen,SJ,15.64,78.22,12.2,10.29,75
54,Upernavik,GL,-56.15,72.79,-4.73,6.42,20
55,Bambanglipuro,ID,110.28,-7.95,71.37,2.73,88
56,Meadow Lake,CA,-108.44,54.13,12.2,10.29,90
57,Carnarvon,AU,113.63,-24.87,77.67,23.2,0
58,Saskylakh,RU,114.09,71.97,-28.58,3.62,0
59,Ribeira Grande,PT,-28.7,38.52,66.2,3.36,75
60,Marienburg,SR,-55.04,5.88,84.2,9.17,40
61,Stornoway,GB,-6.39,58.21,41.0,13.87,88
62,Vostok,RU,135.83,46.45,44.1,6.98,12
63,Provideniya,RU,-173.23,64.42,22.54,3.96,76
64,Guerrero Negro,MX,-114.04,27.97,70.6,13.35,0
65,Lorengau,PG,147.27,-2.02,81.04,3.62,56
66,Port Hardy,CA,-127.42,50.7,44.6,6.93,75
67,Leningradskiy,RU,178.42,69.38,-0.01,3.74,48
68,Tessalit,ML,1.01,20.2,70.29,11.23,36
69,Ponta do Sol,CV,-25.09,17.2,69.12,14.58,0
70,Novonikolayevskiy,RU,42.37,50.97,34.87,9.66,92
71,Thompson,CA,-97.86,55.74,10.4,13.87,40
72,Pacific Grove,US,-121.92,36.62,64.8,4.74,1
73,East London,ZA,27.91,-33.02,76.14,23.2,0
74,Kodiak,US,-94.76,39.95,44.6,11.41,90
75,Sachin,IN,72.88,21.08,80.5,5.97,0
76,Sompeta,IN,84.6,18.93,70.51,4.41,0
77,Rabat,MA,-6.83,34.02,55.4,2.24,0
78,Aitape,PG,142.36,-3.15,78.84,1.39,92
79,Naze,JP,129.48,28.37,66.19,10.22,0
80,Lebu,CL,-73.65,-37.62,59.98,14.25,0
81,Nishihara,JP,139.53,35.74,52.47,3.36,1
82,Hithadhoo,MV,73.08,-0.6,84.28,7.43,76
83,Hermanus,ZA,19.24,-34.42,55.03,3.85,32
84,Mar del Plata,AR,-67.52,-46.43,65.92,20.29,64
85,Chilmari,BD,89.66,25.59,68.49,6.53,20
86,Port-Gentil,GA,8.78,-0.72,78.8,4.7,20
87,Gawler,AU,138.75,-34.6,68.0,10.29,75
88,Yellowknife,CA,-114.38,62.45,1.4,10.29,90
89,Grand Gaube,MU,57.66,-20.01,75.2,5.82,20
90,Husavik,IS,-17.34,66.04,35.6,10.29,75
91,Kruisfontein,ZA,24.73,-34.0,73.48,19.51,0
92,Lompoc,US,-120.46,34.64,66.18,5.82,1
93,Saldanha,ZA,17.94,-33.01,60.8,4.7,20
94,Miri,MY,114.01,4.41,75.2,1.12,75
95,Aljezur,PT,-8.8,37.31,59.17,11.23,0
96,Jamestown,SH,-5.72,-15.94,74.2,3.96,76
97,Ada,US,-85.49,42.95,44.89,11.41,90
98,Xichang,CN,102.25,27.88,44.95,0.94,92
99,Tome,CL,-72.95,-36.62,66.2,16.11,0
100,Ucluelet,CA,-125.55,48.94,50.0,17.22,75
101,La Ronge,CA,-105.3,55.1,8.6,11.41,75
102,Korla,CN,86.15,41.76,41.04,3.62,32
103,Sabalgarh,IN,77.41,26.25,66.69,6.64,0
104,Alyangula,AU,136.42,-13.85,81.99,5.19,36
105,Coruripe,BR,-36.18,-10.12,80.68,15.7,76
106,Svetlaya,RU,138.33,46.54,34.47,11.23,88
107,Geraldton,AU,114.6,-28.77,57.2,6.93,48
108,Waddan,LY,16.14,29.16,48.6,10.22,0
109,Rio Grande,BR,-52.1,-32.03,73.4,13.87,75
110,Anadyr,RU,177.51,64.73,-7.61,11.18,0
111,Ulladulla,AU,150.48,-35.36,51.8,1.12,20
112,Sioux Lookout,CA,-91.92,50.1,39.9,9.17,40
113,Charlestown,KN,-62.62,17.13,81.45,12.75,20
114,Lagoa,PT,-8.45,37.14,62.6,6.93,0
115,Saint-Denis,RE,55.47,-20.87,74.21,5.82,0
116,Ixtapa,MX,-105.21,20.71,82.21,3.06,0
117,Tala,EG,30.94,30.68,64.21,9.55,48
118,West Bay,KY,-81.42,19.37,82.4,21.92,40
119,Teahupoo,PF,-149.27,-17.83,87.8,16.11,75
120,Camargo,BO,-65.21,-20.64,56.7,4.07,56
121,Ossora,RU,163.07,59.24,11.79,3.96,76
122,Chuy,UY,-53.46,-33.69,69.25,12.68,56
123,Krasnyye Chetai,RU,46.16,55.69,24.07,12.91,92
124,Tilichiki,RU,166.1,60.47,-2.39,2.62,68
125,Hamilton,BM,-64.78,32.3,60.8,20.8,40
126,Sao Filipe,CV,-24.5,14.9,70.29,14.25,0
127,Portel,BR,-50.82,-1.94,83.29,4.41,48
128,Sur,OM,59.53,22.57,77.08,1.95,0
129,Makakilo City,US,-158.09,21.35,77.0,10.29,40
130,Salinopolis,BR,-47.36,-0.61,82.35,10.78,0
131,Waingapu,ID,120.26,-9.65,70.92,3.51,8
132,Carutapera,BR,-46.02,-1.2,81.13,7.09,8
133,Walvis Bay,NA,14.51,-22.95,65.56,7.43,20
134,Vardo,NO,31.11,70.37,20.01,11.41,75
135,Oytal,KZ,73.27,42.91,45.31,5.19,92
136,Urucui,BR,-44.56,-7.23,83.07,6.76,64
137,Lavrentiya,RU,-170.99,65.58,19.75,3.4,88
138,Mayo,CA,-135.9,63.59,10.4,3.74,5
139,Coquimbo,CL,-71.34,-29.95,60.8,13.87,75
140,Hammerfest,NO,23.68,70.66,27.88,14.99,40
141,Puerto Ayora,EC,-90.35,-0.74,84.2,13.87,20
142,Souillac,MU,57.52,-20.52,75.2,5.82,20
143,Torbay,CA,-52.73,47.66,44.6,8.05,75
144,Dickinson,US,-102.79,46.88,48.2,17.22,1
145,Port Hedland,AU,118.58,-20.31,80.6,5.82,0
146,Rundu,NA,19.77,-17.91,65.25,2.73,44
147,Deputatskiy,RU,139.9,69.3,-10.72,2.95,36
148,Durgapur,IN,87.34,23.54,66.64,3.96,0
149,Hilo,US,-155.08,19.71,70.38,5.82,1
150,Tacuarembo,UY,-55.98,-31.73,70.29,10.56,92
151,Kurilsk,RU,147.88,45.23,33.43,8.32,44
152,Banamba,ML,-7.45,13.55,80.05,7.65,20
153,College,US,-147.8,64.86,18.28,6.64,1
154,Artyom,AZ,50.33,40.47,44.6,4.7,0
155,Scarborough,TT,-60.73,11.18,82.4,13.87,40
156,Salalah,OM,54.1,17.01,80.6,3.36,0
157,Prince George,CA,-122.75,53.92,42.8,23.04,40
158,Victoria,SC,55.45,-4.62,80.6,3.36,0
159,Sorong,ID,131.25,-0.86,81.58,9.44,36
160,Daugai,LT,24.35,54.36,25.7,3.36,0
161,Aksarka,RU,67.8,66.56,-19.49,4.18,0
162,Yar-Sale,RU,70.83,66.83,-16.79,9.22,0
163,Kirakira,SB,161.92,-10.46,83.65,2.51,8
164,Saint-Philippe,RE,55.77,-21.36,74.35,6.93,0
165,Faanui,PF,-151.75,-16.48,82.93,17.83,80
166,Sola,VU,167.55,-13.88,82.93,1.72,24
167,Nikolskoye,RU,30.79,59.7,19.4,6.71,0
168,Mahebourg,MU,57.7,-20.41,75.2,5.82,20
169,Luderitz,NA,15.16,-26.65,64.4,8.05,0
170,Severo-Kurilsk,RU,156.12,50.68,29.47,11.79,88
171,Baracoa,CU,-74.5,20.35,74.2,15.26,100
172,Werda,BW,23.28,-25.27,70.65,12.12,36
173,Uglegorsk,RU,142.06,49.08,25.24,4.63,0
174,Moravska Trebova,CZ,16.66,49.76,32.0,3.36,0
175,Half Moon Bay,US,-122.43,37.46,68.81,8.05,40
176,Cabo San Lucas,MX,-109.91,22.89,76.23,11.41,40
177,Castro,CL,-73.76,-42.48,57.1,6.42,92
178,Talcahuano,CL,-73.12,-36.72,66.2,16.11,0
179,Maues,BR,-57.72,-3.38,87.97,3.18,24
180,Formosa do Rio Preto,BR,-45.19,-11.04,81.58,8.21,68
181,Adelaide,AU,138.6,-34.93,68.0,10.29,75
182,Kavaratti,IN,72.64,10.57,82.62,3.96,24
183,Cape Town,ZA,18.42,-33.93,60.8,9.17,40
184,Abu Dhabi,AE,54.37,24.47,75.2,1.12,0
185,Karasburg,NA,18.75,-28.01,80.05,7.99,76
186,Khandyga,RU,135.58,62.65,16.78,8.77,80
187,Masuda,JP,131.85,34.68,48.2,5.82,5
188,Sao Joao da Barra,BR,-41.05,-21.64,82.4,16.11,0
189,Lewistown,US,-90.15,40.39,44.13,13.87,90
190,Whitefish,US,-114.33,48.41,44.6,12.75,90
191,Kangaatsiaq,GL,-53.46,68.31,2.65,1.95,32
192,Dingle,IE,-10.27,52.14,45.0,9.78,88
193,Paamiut,GL,-49.67,61.99,23.26,9.22,44
194,Clyde River,CA,-68.59,70.47,-2.21,4.97,75
195,Kasaragod,IN,75.0,12.5,80.6,4.7,20
196,Tual,ID,132.75,-5.67,81.67,13.02,88
197,Kavieng,PG,150.8,-2.57,81.31,8.77,88
198,Alofi,NU,-169.92,-19.06,75.2,4.7,75
199,Khunti,IN,85.28,23.08,64.93,6.53,0
200,Rocha,UY,-54.34,-34.48,68.8,9.55,8
201,Simoes,BR,-40.82,-7.6,82.66,12.12,64
202,Odiongan,PH,121.99,12.4,78.52,14.03,12
203,Shingu,JP,135.99,33.72,58.36,3.62,0
204,Kingaroy,AU,151.84,-26.54,68.44,15.48,8
205,Cabra,PH,120.05,13.89,79.15,16.71,8
206,Roma,AU,148.79,-26.57,66.37,4.52,0
207,Marrakesh,MA,-7.99,31.63,71.6,2.24,0
208,Nancha,CN,129.26,47.14,42.52,12.68,80
209,Aripuana,BR,-60.63,-9.17,81.58,2.51,68
210,Garden City,US,-101.48,31.86,66.25,11.41,1
211,Marsa Matruh,EG,27.25,31.35,62.6,8.05,0
212,Qandala,SO,49.87,11.47,65.02,1.5,0
213,Palmer,US,-149.11,61.6,28.44,3.36,75
214,Karratha,AU,116.85,-20.74,78.12,4.29,0
215,Esperance,AU,121.89,-33.86,47.79,2.73,0
216,Lazaro Cardenas,MX,-105.62,28.39,75.2,23.04,75
217,Esik,KZ,77.47,43.36,42.8,4.47,90
218,Chumikan,RU,135.31,54.72,16.15,4.63,36
219,Boca do Acre,BR,-67.39,-8.76,80.37,2.62,44
220,Saint Lawrence,MT,14.2,36.06,53.6,12.75,20
221,Margate,ZA,30.37,-30.86,74.52,17.6,0
222,Pangody,RU,74.49,65.85,-15.08,15.14,24
223,Sulangan,PH,123.72,11.14,80.55,14.81,76
224,Labuan,MY,115.2,5.33,77.0,5.19,75
225,Bintulu,MY,113.03,3.17,77.0,3.36,75
226,Port Blair,IN,92.75,11.67,82.66,6.31,12
227,Mount Gambier,AU,140.78,-37.83,62.86,6.2,0
228,Ilulissat,GL,-51.1,69.22,-0.41,1.83,20
229,Kuusamo,FI,29.19,65.96,17.6,6.93,20
230,Kingsville,US,-97.86,27.52,82.71,18.34,75
231,Tawau,MY,117.89,4.26,74.7,3.29,64
232,Batemans Bay,AU,150.18,-35.71,58.09,5.53,12
233,Yulara,AU,130.99,-25.24,62.6,5.82,0
234,Progreso,MX,-99.19,20.25,77.22,2.73,20
235,Namibe,AO,12.15,-15.19,78.52,13.91,100
236,Berlevag,NO,29.09,70.86,23.74,11.41,75
237,Cidreira,BR,-50.22,-30.17,70.33,13.8,92
238,Saint George,BM,-64.68,32.38,60.8,20.8,40
239,Mananjary,MG,46.8,-19.16,54.99,2.95,0
240,Cabedelo,BR,-34.84,-6.97,82.4,13.87,20
241,Buturlino,RU,44.9,55.57,24.12,12.24,92
242,Saint-Joseph,RE,55.62,-21.37,74.37,6.93,0
243,Fort Wellington,GY,-57.6,6.4,77.94,12.8,88
244,Lishu,CN,124.32,43.31,50.35,12.46,36
245,Norman Wells,CA,-126.83,65.28,-5.81,4.7,40
246,Shuyskoye,RU,41.03,59.37,11.83,2.84,32
247,Tateyama,JP,137.31,36.66,31.05,2.06,0
248,Hirado,JP,129.49,33.32,56.83,3.85,0
249,Pechenga,RU,41.46,58.89,2.25,2.95,0
250,San Rafael,AR,-68.33,-34.61,80.32,10.56,0
